spx00, spx01, spx02, spx10, spx11, spx12, spx20, spx21, spx22, spx30, spx31, spx32, radius, mean delta orient, mean length
128,0,0,0,0,128,0,0,0,21,64,21,[ 181.01933598  128.          126.43575444  181.01933598  128.
  126.43575444  128.          128.           70.55494313  126.43575444
  126.43575444   70.55494313]
21,64,21,128,0,0,0,0,128,98,42,98,[ 126.43575444  126.43575444  111.09455432  126.43575444  181.01933598
  110.76100397  126.43575444  181.01933598  110.76100397  111.09455432
  110.76100397  110.76100397]
21,64,21,98,42,98,128,0,0,164,70,-50,[ 111.09455432  126.43575444  159.76858264  111.09455432  110.76100397
  164.45060049  126.43575444  110.76100397   93.25234581  159.76858264
  164.45060049   93.25234581]
164,70,-50,21,64,21,98,42,98,111,29,11,[ 159.76858264  164.45060049   90.61456837  159.76858264  111.09455432
   97.08243919  164.45060049  111.09455432   88.92131353   90.61456837
   97.08243919   88.92131353]
164,70,-50,137,49,-19,92,67,-14,131,56,24,[ 46.16275555  80.55432949  82.22530024  46.16275555  48.72371086
  43.97726685  80.55432949  48.72371086  55.55177765  82.22530024
  43.97726685  55.55177765]
164,70,-50,137,49,-19,92,67,-14,131,68,-78,[ 46.16275555  80.55432949  43.32435804  46.16275555  48.72371086
  62.27358991  80.55432949  48.72371086  74.95331881  43.32435804
  62.27358991  74.95331881]
164,70,-50,137,49,-19,131,68,-78,118,64,-31,[ 46.16275555  43.32435804  50.12983144  46.16275555  62.27358991
  27.01851217  43.32435804  62.27358991  48.92851929  50.12983144
  27.01851217  48.92851929]
164,70,-50,118,64,-31,137,49,-19,135,64,-55,[ 50.12983144  46.16275555  30.03331484  50.12983144  27.01851217
  29.41088234  46.16275555  27.01851217  39.05124838  30.03331484
  29.41088234  39.05124838]
164,70,-50,141,67,-40,149,67,-52,150,59,-34,[ 25.25866188  15.42724862  23.93741841  25.25866188  14.4222051
  13.45362405  15.42724862  14.4222051   19.72308292  23.93741841
  13.45362405  19.72308292]
164,70,-50,157,64,-42,152,68,-45,156,68,-51,[ 12.20655562  13.15294644   8.30662386  12.20655562   7.07106781
   9.89949494  13.15294644   7.07106781   7.21110255   8.30662386
   9.89949494   7.21110255]
